序,40.69001,106.84,22.65,22.66102,7.3725753,5.6625,10.192501
號,51.96251,106.48828,22.65,22.66102,7.3725753,5.6625,10.6908
交,84.240005,106.47998,22.65,22.65,7.3725753,5.6625,9.309151
易,96.72916,106.47998,22.65,22.65,7.3725753,5.6625,7.429199
日,108.96001,106.47998,22.65,22.65,7.3725753,5.6625,5.7530975
期,118.613106,106.47998,22.65,22.65,7.3725753,5.6625,9.535652
1,80.76001,126.77997,21.1,21.1,11.436201,5.275,1.8568039
0,85.25681,126.77997,21.1,21.1,11.436201,5.275,4.4309998
1,92.32781,126.77997,21.1,21.1,11.436201,5.275,1.8568039
/,96.36001,126.77997,21.1,21.1,11.436201,5.275,6.6676025
0,103.93001,126.77997,21.1,21.1,11.436201,5.275,4.4309998
1,110.82101,126.77997,21.1,21.1,11.436201,5.275,1.8568039
/,115.13781,126.77997,21.1,21.1,11.436201,5.275,6.6676025
0,122.770004,126.77997,21.1,21.1,11.436201,5.275,4.4309998
7,128.401,126.77997,21.1,21.1,11.436201,5.275,4.684204
 ,134.2852,126.77997,21.1,21.1,11.436201,5.275,5.274994
1,81.0,147.74997,21.1,21.1,11.436201,5.275,1.8568039
0,85.1968,147.74997,21.1,21.1,11.436201,5.275,4.4309998
1,92.41,147.74997,21.1,21.1,11.436201,5.275,1.8568039
/,96.4268,147.74997,21.1,21.1,11.436201,5.275,6.6676025
0,104.05,147.74997,21.1,21.1,11.436201,5.275,4.4309998
1,110.881004,147.74997,21.1,21.1,11.436201,5.275,1.8568039
/,115.1378,147.74997,21.1,21.1,11.436201,5.275,6.6676025
0,122.9,147.74997,21.1,21.1,11.436201,5.275,4.4309998
7,128.47101,147.74997,21.1,21.1,11.436201,5.275,4.6208954
 ,134.2319,147.74997,21.1,21.1,11.436201,5.275,5.274994
1,54.99,118.90997,21.1,21.1,11.436201,5.275,1.793499
由,54.52,131.87997,21.1,21.1,11.436201,5.275,0.0
2,48.64,131.87997,21.1,21.1,11.436201,5.275,0.0
nhu,48.700012,119.03998,26.75,26.75,8.520019,6.6875,0.0
no,35.620014,119.03998,26.75,26.75,8.520019,6.6875,0.0
 ,22.540012,119.03998,26.75,26.75,8.520019,6.6875,6.6875
政,196.32,52.22003,17.85,17.85004,11.254426,4.4625,16.082855
治,214.62286,52.258484,17.85,17.85004,11.254426,4.4625,13.79805
獻,230.64091,52.292114,17.85,17.85004,11.254426,4.4625,16.564804
金,248.41,52.65338,17.85,17.85004,11.254426,4.4625,15.475952
會,266.16595,52.690674,17.85,17.85004,11.254426,4.4625,14.636993
計,283.1,52.726257,17.85,17.85004,11.254426,4.4625,14.993988
報,299.834,52.761414,17.85,17.85004,11.254426,4.4625,15.832947
告,317.40695,52.79834,17.85,17.85004,11.254426,4.4625,15.368866
書,335.55002,52.836426,17.85,17.85004,11.254426,4.4625,13.798065
查,352.59003,52.872192,17.85,17.85004,11.254426,4.4625,14.15506
閱,370.70508,52.910217,17.85,17.85004,11.254426,4.4625,12.477142
制,387.14224,52.944763,17.85,17.85004,11.254426,4.4625,14.404938
度,403.96002,52.98004,17.85,17.85004,11.254426,4.4625,15.475952
電,422.37598,53.018738,17.85,17.85004,11.254426,4.4625,13.44104
腦,438.75702,53.05316,17.85,17.85004,11.254426,4.4625,15.2438965
系,457.97003,53.093445,17.85,17.85004,11.254426,4.4625,11.406158
統,473.0962,53.125183,17.85,17.85004,11.254426,4.4625,15.475952
查,491.21002,53.16327,17.85,17.85004,11.254426,4.4625,14.047943
詢,508.13004,53.19879,17.85,17.85004,11.254426,4.4625,14.636993
結,525.04706,53.234314,17.85,17.85004,11.254426,4.4625,15.1189575
果,542.446,53.270874,17.85,17.85004,11.254426,4.4625,14.994019
多,560.7,53.309204,17.85,17.85004,11.254426,4.4625,7.800476
1,569.10004,53.69049,17.85,17.85004,11.254426,4.4625,1.5529785
J,570.29297,53.692993,17.85,17.85004,11.254426,4.4625,3.605713
印,577.87006,53.708923,17.85,17.85004,11.254426,4.4625,13.44104
清,594.3111,53.74347,17.85,17.85004,11.254426,4.4625,14.637024
單,611.9481,53.780518,17.85,17.85004,11.254426,4.4625,14.404968
專,208.21,68.01001,13.65,13.65,11.20665,3.4125,11.520599
戶,222.8506,68.01001,13.65,13.65,11.20665,3.4125,9.841644
名,235.81226,68.01001,13.65,13.65,11.20665,3.4125,10.196548
稱,248.05,68.01001,13.65,13.65,11.20665,3.4125,12.7217865
：,266.8318,68.01001,13.65,13.65,11.20665,3.4125,1.979248
第,276.38,68.01001,13.65,13.65,11.20665,3.4125,9.595947
1,290.05994,68.01001,13.65,13.65,11.20665,3.4125,2.1021118
3,295.34,68.01001,13.65,13.65,11.20665,3.4125,4.982239
任,301.78226,68.01001,13.65,13.65,11.20665,3.4125,12.476105
總,315.71835,68.01001,13.65,13.65,11.20665,3.4125,11.766296
統,328.94464,68.01001,13.65,13.65,11.20665,3.4125,11.875488
、,346.83,68.01001,13.65,13.65,11.20665,3.4125,3.0029907
副,356.66998,68.01001,13.65,13.65,11.20665,3.4125,10.196564
總,368.57654,68.01001,13.65,13.65,11.20665,3.4125,12.476105
統,382.76263,68.01001,13.65,13.65,11.20665,3.4125,11.943756
擬,395.55,68.01001,13.65,13.65,11.20665,3.4125,13.322388
參,410.0124,68.01001,13.65,13.65,11.20665,3.4125,11.766296
選,422.9187,68.01001,13.65,13.65,11.20665,3.4125,12.476105
人,436.71997,68.01001,13.65,13.65,11.20665,3.4125,11.875488
馬,450.99548,68.01001,13.65,13.65,11.20665,3.4125,10.565094
英,463.96057,68.01001,13.65,13.65,11.20665,3.4125,11.16571
九,477.05,68.01001,13.65,13.65,11.20665,3.4125,11.943756
、,495.05005,68.01001,13.65,13.65,11.20665,3.4125,2.9347534
吳,504.06,68.01001,13.65,13.65,11.20665,3.4125,11.643433
敦,517.52344,68.01001,13.65,13.65,11.20665,3.4125,12.476074
義,531.8195,68.01001,13.65,13.65,11.20665,3.4125,10.2647705
政,543.9043,68.01001,13.65,13.65,11.20665,3.4125,12.476074
治,558.18,68.01001,13.65,13.65,11.20665,3.4125,10.742554
獻,570.54254,68.01001,13.65,13.65,11.20665,3.4125,12.953857
金,584.47,68.01001,13.65,13.65,11.20665,3.4125,12.121216
專,598.0912,68.01001,13.65,13.65,11.20665,3.4125,11.698059
戶,612.55,68.01001,13.65,13.65,11.20665,3.4125,9.718811
首,389.65,84.899994,12.6,12.601475,11.100601,3.15,11.642395
次,402.91238,85.102936,12.6,12.601475,11.100601,3.15,12.058197
申,418.21,85.336945,12.6,12.601475,11.100601,3.15,8.517609
報,429.72998,85.138824,12.6,12.601475,11.100601,3.15,12.360596
收,170.29001,106.20999,11.25,11.251387,9.8325,2.8125,10.080002
支,181.81001,106.39087,11.25,11.251387,9.8325,2.8125,9.899994
科,193.15001,106.56891,11.25,11.251387,9.8325,2.8125,10.619995
目,207.25,106.79025,11.25,11.251387,9.8325,2.8125,5.5237427
匿,153.61,128.19998,12.2,12.2,6.0024,3.05,9.064606
名,165.2246,128.19998,12.2,12.2,6.0024,3.05,8.637604
捐,176.4122,128.19998,12.2,12.2,6.0024,3.05,9.601395
贈,187.7,128.19998,12.2,12.2,6.0024,3.05,10.016205
︱,243.97,131.37,21.1,21.1,11.436201,5.275,1.4980927
匿,257.4,128.34,12.2,12.2,6.0024,3.05,9.003601
名,269.05,128.0376,12.2,12.2,6.0024,3.05,8.698608
匿,153.60999,149.26001,12.2,12.2,6.0024,3.05,9.003601
名,165.25359,149.26001,12.2,12.2,6.0024,3.05,8.637604
捐,176.53119,149.26001,12.2,12.2,6.0024,3.05,9.601395
贈,187.80998,149.26001,12.2,12.2,6.0024,3.05,10.016205
︱,243.72,149.93,17.85,17.856125,11.254426,4.4625,1.552948
匿,257.53,149.34018,12.2,12.204186,6.0024,3.05,9.003601
名,269.29,149.03207,12.2,12.204186,6.0024,3.05,8.637604
捐,313.32,106.56998,12.2,12.2,6.0024,3.05,9.60141
贈,324.4814,106.56998,12.2,12.2,6.0024,3.05,10.077209
者,335.77002,106.56998,12.2,12.2,6.0024,3.05,10.565186
／,347.35522,106.56998,12.2,12.2,6.0024,3.05,6.600189
支,354.97543,106.56998,12.2,12.2,6.0024,3.05,9.845398
出,367.57,106.56998,12.2,12.2,6.0024,3.05,7.5639954
對,377.71402,106.56998,12.2,12.2,6.0024,3.05,10.260193
象,389.9,106.56998,12.2,12.2,6.0024,3.05,9.12561
身,472.32,106.46997,15.35,15.35,10.975251,3.8375,8.764862
分,483.12485,106.46997,15.35,15.35,10.975251,3.8375,10.084961
證,493.93,106.46997,15.35,15.35,10.975251,3.8375,11.40506
／,505.69504,106.46997,15.35,15.35,10.975251,3.8375,6.6004944
統,513.37,106.46997,15.35,15.35,10.975251,3.8375,10.192383
一,525.38,106.46997,15.35,15.35,10.975251,3.8375,9.11792
編,536.4179,106.46997,15.35,15.35,10.975251,3.8375,10.084961
︱,549.03,106.97638,15.35,15.35,10.975251,3.8375,1.5656738
收,556.36005,106.46997,15.35,15.35,10.975251,3.8375,10.084961
入,567.485,106.46997,15.35,15.35,10.975251,3.8375,10.683594
金,579.20856,106.46997,15.35,15.35,10.975251,3.8375,10.437988
額,590.6866,106.46997,15.35,15.35,10.975251,3.8375,10.560791
︱,606.6401,106.91638,15.35,15.35,10.975251,3.8375,1.5656738
支,614.2001,106.46997,15.35,15.35,10.975251,3.8375,9.839355
出,626.79944,106.46997,15.35,15.35,10.975251,3.8375,7.444763
金,637.0042,106.46997,15.35,15.35,10.975251,3.8375,10.437988
額,648.4101,106.46997,15.35,15.35,10.975251,3.8375,10.560791
的,46.810013,168.46997,8.85,8.850795,8.146425,2.2125,10.080151
I,71.16001,168.89026,12.2,12.201095,6.0024,3.05,1.4395981
 ,72.59961,168.90955,12.2,12.201095,6.0024,3.05,3.050003
1,81.000015,168.71011,21.1,21.101894,11.436201,5.275,1.8568039
0,85.43681,168.76956,21.1,21.101894,11.436201,5.275,4.4309998
1,92.530014,168.86462,21.1,21.101894,11.436201,5.275,1.8568039
/,96.66682,168.92004,21.1,21.101894,11.436201,5.275,6.6676025
0,104.17001,169.0206,21.1,21.101894,11.436201,5.275,4.4309998
1,111.06101,169.11295,21.1,21.101894,11.436201,5.275,1.8568039
/,115.377815,169.17078,21.1,21.101894,11.436201,5.275,6.6676025
0,122.90001,168.89359,21.1,21.101894,11.436201,5.275,4.4309998
7,128.591,168.96985,21.1,21.101894,11.436201,5.275,4.6208954
 ,134.47191,169.04865,21.1,21.101894,11.436201,5.275,5.274994
I,140.29001,169.06061,13.9,13.901248,8.472051,3.475,1.5012054
 ,141.79121,169.08072,13.9,13.901248,8.472051,3.475,3.475006
匿,153.85,170.05032,12.2,12.201095,6.0024,3.05,9.003601
名,165.40361,170.20514,12.2,12.201095,6.0024,3.05,8.698593
捐,176.6522,170.35587,12.2,12.201095,6.0024,3.05,9.601395
贈,188.05,170.5086,12.2,12.201095,6.0024,3.05,10.016205
6,46.92001,189.65,8.85,8.851049,8.146425,2.2125,4.256851
4,52.33006,189.7333,8.85,8.851049,8.146425,2.2125,4.920601
 ,57.25066,189.80908,8.85,8.851049,8.146425,2.2125,2.2125015
I,71.28001,190.19012,13.9,13.901648,8.472051,3.475,1.5011978
 ,72.781204,190.21326,13.9,13.901648,8.472051,3.475,3.4749985
1,81.12001,189.69965,21.1,21.102503,11.436201,5.275,1.8568039
0,85.47681,189.76675,21.1,21.102503,11.436201,5.275,4.4309998
1,92.40781,189.8735,21.1,21.102503,11.436201,5.275,1.8568039
/,96.7646,189.94061,21.1,21.102503,11.436201,5.275,6.6676025
0,104.17001,190.05463,21.1,21.102503,11.436201,5.275,4.4309998
1,111.42101,190.16629,21.1,21.102503,11.436201,5.275,1.8568039
/,115.58002,190.23035,21.1,21.102503,11.436201,5.275,6.6043015
0,123.02002,189.9321,21.1,21.102503,11.436201,5.275,4.4309998
7,128.71101,190.01974,21.1,21.102503,11.436201,5.275,4.6208954
 ,134.59192,190.11032,21.1,21.102503,11.436201,5.275,5.274994
I,140.29002,190.43988,23.85,23.852829,17.434351,5.9625,1.4309998
 ,141.72102,190.46191,23.85,23.852829,17.434351,5.9625,5.962494
匿,153.97003,191.06955,12.2,12.201447,6.0024,3.05,9.003601
名,165.49364,191.24701,12.2,12.201447,6.0024,3.05,8.759598
捐,176.77324,191.42072,12.2,12.201447,6.0024,3.05,9.601395
贈,188.17003,191.59622,12.2,12.201447,6.0024,3.05,10.016205
的,46.92001,210.77997,8.85,8.85,8.146425,2.2125,10.204052
!,71.40001,210.56998,21.1,21.1,11.436201,5.275,1.4981003
 ,72.89811,210.56998,21.1,21.1,11.436201,5.275,5.2750015
1,81.36001,210.93997,21.1,21.1,11.436201,5.275,1.8568039
0,85.79681,210.93997,21.1,21.1,11.436201,5.275,4.4309998
1,92.80781,210.93997,21.1,21.1,11.436201,5.275,1.8568039
;,96.850006,210.93997,21.1,21.1,11.436201,5.275,6.6043015
0,104.41,210.93997,21.1,21.1,11.436201,5.275,4.4309998
1,111.36101,210.93997,21.1,21.1,11.436201,5.275,1.7935028
;,115.67451,210.93997,21.1,21.1,11.436201,5.275,6.6043015
0,123.26,210.93997,21.1,21.1,11.436201,5.275,4.4309998
1,128.90001,211.29156,21.1,21.1,11.436201,5.275,4.6208954
 ,133.5209,211.29156,21.1,21.1,11.436201,5.275,5.274994
I,140.41,211.76996,23.85,23.85,17.434351,5.9625,1.4309998
 ,141.841,211.76996,23.85,23.85,17.434351,5.9625,5.962494
匿,154.08,212.27997,12.2,12.2,6.0024,3.05,9.003601
名,165.8436,212.27997,12.2,12.2,6.0024,3.05,8.759598
捐,176.89,212.27997,12.2,12.2,6.0024,3.05,9.601395
贈,188.2314,212.27997,12.2,12.2,6.0024,3.05,10.016205
6,47.17001,231.70999,8.85,8.850243,8.146425,2.2125,4.318802
6,52.98881,231.75305,8.85,8.850243,8.146425,2.2125,4.256851
 ,58.745663,231.79565,8.85,8.850243,8.146425,2.2125,2.2125015
I,71.40001,232.2203,23.85,23.850653,17.434351,5.9625,1.4309998
 ,72.83101,232.2309,23.85,23.850653,17.434351,5.9625,5.9625015
1,81.36001,231.84,21.1,21.100578,11.436201,5.275,1.8568039
0,85.85681,231.87326,21.1,21.100578,11.436201,5.275,4.4309998
1,92.92781,231.9256,21.1,21.100578,11.436201,5.275,1.8568039
/,96.96001,231.95544,21.1,21.100578,11.436201,5.275,6.6676025
0,104.53001,232.01147,21.1,21.100578,11.436201,5.275,4.557602
1,111.51761,232.06317,21.1,21.100578,11.436201,5.275,1.7935028
/,115.74111,232.09442,21.1,21.100578,11.436201,5.275,6.6676025
0,123.26001,232.15009,21.1,21.100578,11.436201,5.275,4.4309998
7,129.07101,232.19308,21.1,21.100578,11.436201,5.275,4.6208954
 ,135.07191,232.23749,21.1,21.100578,11.436201,5.275,5.274994
I,140.53001,230.20987,9.95,9.950273,7.8057756,2.4875,1.442749
 ,141.97276,230.22055,9.95,9.950273,7.8057756,2.4875,2.487503
6,47.290012,252.91998,8.85,8.85,8.146425,2.2125,4.256851
7,52.80686,252.91998,8.85,8.85,8.146425,2.2125,4.681652
 ,58.748512,252.91998,8.85,8.85,8.146425,2.2125,2.2125015
I,71.520004,253.34,23.85,23.85,17.434351,5.9625,1.4309998
 ,72.951004,253.34,23.85,23.85,17.434351,5.9625,5.9625015
1,81.48,253.07,21.1,21.1,11.436201,5.275,1.8568039
0,86.0668,253.07,21.1,21.1,11.436201,5.275,4.4309998
1,93.227806,253.07,21.1,21.1,11.436201,5.275,1.7935028
1,97.08,253.4432,21.1,21.1,11.436201,5.275,6.6676025
0,104.5876,253.4432,21.1,21.1,11.436201,5.275,4.494301
1,111.72,253.07,21.1,21.1,11.436201,5.275,1.7935028
1,115.81,253.24402,21.1,21.1,11.436201,5.275,6.6676025
0,123.37,253.24402,21.1,21.1,11.436201,5.275,4.4309998
1,129.02,253.466,21.1,21.1,11.436201,5.275,4.6208954
 ,133.6409,253.466,21.1,21.1,11.436201,5.275,5.274994
6,47.290005,273.98,8.85,8.85,8.146425,2.2125,4.256851
8,52.92995,273.98,8.85,8.85,8.146425,2.2125,4.5577507
 ,57.4877,273.98,8.85,8.85,8.146425,2.2125,2.2125015
I,71.64,274.43002,23.85,23.85,17.434351,5.9625,1.4309998
 ,73.071,274.43002,23.85,23.85,17.434351,5.9625,5.9625015
1,81.6,274.19003,21.1,21.1,11.436201,5.275,1.8568039
0,85.9168,274.19003,21.1,21.1,11.436201,5.275,4.4309998
1,93.119995,274.19003,21.1,21.1,11.436201,5.275,1.8568039
/,97.0768,274.19003,21.1,21.1,11.436201,5.275,6.7098007
0,104.64,274.19003,21.1,21.1,11.436201,5.275,4.4309998
l,111.591,274.19003,21.1,21.1,11.436201,5.275,1.7935028
/,115.9045,274.19003,21.1,21.1,11.436201,5.275,6.6043015
0,123.49,274.19003,21.1,21.1,11.436201,5.275,4.4309998
7,129.181,274.19003,21.1,21.1,11.436201,5.275,4.6208954
 ,135.0619,274.19003,21.1,21.1,11.436201,5.275,5.274994
6,47.530003,295.32004,8.85,8.85,8.146425,2.2125,4.2037506
9,53.17375,295.32004,8.85,8.85,8.146425,2.2125,4.318802
 ,58.932552,295.32004,8.85,8.85,8.146425,2.2125,2.2125015
I,71.759995,295.41003,23.85,23.85,17.434351,5.9625,1.5025482
 ,73.26254,295.41003,23.85,23.85,17.434351,5.9625,5.9625015
1,81.71999,295.41003,21.1,21.1,11.436201,5.275,1.8568039
0,86.0368,295.41003,21.1,21.1,11.436201,5.275,4.4309998
1,92.927795,295.41003,21.1,21.1,11.436201,5.275,1.8568039
/,97.2446,295.41003,21.1,21.1,11.436201,5.275,6.6676025
0,104.76999,295.41003,21.1,21.1,11.436201,5.275,4.4309998
l,111.69099,295.41003,21.1,21.1,11.436201,5.275,1.7935028
/,115.97449,295.41003,21.1,21.1,11.436201,5.275,6.6676025
0,123.609985,295.41003,21.1,21.1,11.436201,5.275,4.4309998
7,129.30098,295.41003,21.1,21.1,11.436201,5.275,4.6208954
 ,135.18188,295.41003,21.1,21.1,11.436201,5.275,5.274994
1,47.409992,316.76004,21.1,21.1,11.436201,5.275,4.620899
0,53.289993,316.41083,21.1,21.1,11.436201,5.275,4.4309998
 ,57.720993,316.41083,21.1,21.1,11.436201,5.275,5.2750015
I,71.87999,316.72003,23.85,23.85,17.434351,5.9625,1.4309998
 ,73.31099,316.72003,23.85,23.85,17.434351,5.9625,5.9625015
1,81.83999,316.34003,21.1,21.1,11.436201,5.275,1.8568039
o,86.21679,316.34003,21.1,21.1,11.436201,5.275,4.3888016
1,93.359985,316.34003,21.1,21.1,11.436201,5.275,1.8568039
1,97.31679,316.34003,21.1,21.1,11.436201,5.275,6.7098007
0,104.999985,316.34003,21.1,21.1,11.436201,5.275,4.4309998
1,112.19099,316.34003,21.1,21.1,11.436201,5.275,1.7935028
1,116.16998,316.34003,21.1,21.1,11.436201,5.275,6.6676025
0,123.72999,316.34003,21.1,21.1,11.436201,5.275,4.4310074
1,129.37999,316.71924,21.1,21.1,11.436201,5.275,4.6208954
 ,134.00089,316.71924,21.1,21.1,11.436201,5.275,5.274994
1,47.53001,337.75998,21.1,21.10228,11.436201,5.275,4.620899
1,54.85001,337.51837,21.1,21.10228,11.436201,5.275,1.8568001
 ,56.70681,337.54565,21.1,21.10228,11.436201,5.275,5.2750015
I,72.00001,337.79968,23.85,23.852577,17.434351,5.9625,1.4309998
 ,73.43101,337.8207,23.85,23.852577,17.434351,5.9625,5.9625015
1,81.96001,337.27008,21.1,21.10228,11.436201,5.275,1.8568039
0,86.396805,337.3353,21.1,21.10228,11.436201,5.275,4.4309998
1,93.40781,337.43835,21.1,21.10228,11.436201,5.275,1.8568039
1,95.170006,337.46426,21.1,21.10228,11.436201,5.275,8.524399
0,105.13441,337.61075,21.1,21.10228,11.436201,5.275,4.4309998
1,112.22,337.7149,21.1,21.10228,11.436201,5.275,1.7935028
1,116.233505,337.7739,21.1,21.10228,11.436201,5.275,6.6676025
0,123.86,337.4732,21.1,21.10228,11.436201,5.275,4.4309998
1,129.63,337.97083,21.1,21.10228,11.436201,5.275,4.6208954
