政,192.13,48.619995,17.75,17.750015,14.768001,4.4375,16.081497
治,210.3715,48.596252,17.75,17.750015,14.768001,4.4375,13.791748
獻,226.32326,48.5755,17.75,17.750015,14.768001,4.4375,16.560745
金,244.09001,48.55243,17.75,17.750015,14.768001,4.4375,15.478012
會,261.788,48.52942,17.75,17.750015,14.768001,4.4375,14.643738
計,278.65173,48.507507,17.75,17.750015,14.768001,4.4375,14.998749
報,295.46,48.485657,17.75,17.750015,14.768001,4.4375,15.957245
告,312.86,48.463013,17.75,17.750015,14.768001,4.4375,15.35376
書,331.27374,48.439087,17.75,17.750015,14.768001,4.4375,13.685242
查,348.01898,48.417297,17.75,17.750015,14.768001,4.4375,14.040253
閱,366.03,48.39392,17.75,17.750015,14.768001,4.4375,12.478241
制,382.34824,48.37268,17.75,17.750015,14.768001,4.4375,14.395264
度,399.15,48.35089,17.75,17.750015,14.768001,4.4375,15.477997
電,417.448,48.327087,17.75,17.750015,14.768001,4.4375,13.561005
腦,433.829,48.305786,17.75,17.750015,14.768001,4.4375,15.35376
系,453.03,48.280823,17.75,17.750015,14.768001,4.4375,11.519745
統,468.28,48.260986,17.75,17.750015,14.768001,4.4375,15.35376
查,486.33374,48.237488,17.75,17.750015,14.768001,4.4375,14.16449
詢,503.19824,48.215576,17.75,17.750015,14.768001,4.4375,14.519531
結,520.01,48.193726,17.75,17.750015,14.768001,4.4375,15.247253
果,537.41003,48.17108,17.75,17.750015,14.768001,4.4375,14.998779
列,555.5288,48.147522,17.75,17.750015,14.768001,4.4375,13.205994
印,572.7,48.125183,17.75,17.750015,14.768001,4.4375,13.436768
清,589.3768,48.103516,17.75,17.750015,14.768001,4.4375,14.643738
單,606.67004,48.080994,17.75,17.750015,14.768001,4.4375,14.395264
專,203.89,63.679993,12.95,12.950024,11.408951,3.2375,11.642044
戶,218.56206,63.6521,12.95,12.950024,11.408951,3.2375,9.841995
名,231.43405,63.627625,12.95,12.950024,11.408951,3.2375,10.256393
稱,243.62,63.604492,12.95,12.950024,11.408951,3.2375,12.716888
：,262.33688,63.56891,12.95,12.950024,11.408951,3.2375,1.9165955
第,271.81998,63.550903,12.95,12.950024,11.408951,3.2375,9.660706
1,285.61996,63.52466,12.95,12.950024,11.408951,3.2375,2.1626587
3,290.90262,63.51465,12.95,12.950024,11.408951,3.2375,4.92099
任,297.14996,63.502747,12.95,12.950024,11.408951,3.2375,12.483795
總,311.04376,63.47632,12.95,12.950024,11.408951,3.2375,11.758606
統,324.21237,63.451294,12.95,12.950024,11.408951,3.2375,11.939911
、,342.15997,63.417236,12.95,12.950024,11.408951,3.2375,3.0043945
副,351.76996,63.398987,12.95,12.950024,11.408951,3.2375,10.321136
總,364.6111,63.374573,12.95,12.950024,11.408951,3.2375,11.758606
統,377.80997,63.349487,12.95,12.950024,11.408951,3.2375,12.004639
擬,390.65463,63.325073,12.95,12.950024,11.408951,3.2375,13.325562
參,404.80997,63.298218,12.95,12.950024,11.408951,3.2375,11.875153
選,418.00513,63.273132,12.95,12.950024,11.408951,3.2375,12.354309
人,431.6794,63.24713,12.95,12.950024,11.408951,3.2375,12.004639
馬,445.73996,63.22046,12.95,12.950024,11.408951,3.2375,10.502441
英,458.81995,63.195618,12.95,12.950024,11.408951,3.2375,11.279449
九,471.89938,63.170776,12.95,12.950024,11.408951,3.2375,12.004639
、,489.77994,63.13678,12.95,12.950024,11.408951,3.2375,3.0043945
吳,498.78995,63.11969,12.95,12.950024,11.408951,3.2375,11.693848
敦,511.9838,63.094604,12.95,12.950024,11.408951,3.2375,12.237762
義,526.39996,63.06726,12.95,12.950024,11.408951,3.2375,10.256409
政,538.57635,63.04413,12.95,12.950024,11.408951,3.2375,12.354309
治,552.85065,63.01703,12.95,12.950024,11.408951,3.2375,10.865051
獻,565.17,62.99359,12.95,12.950024,11.408951,3.2375,12.962952
金,579.33295,62.966675,12.95,12.950024,11.408951,3.2375,12.121216
專,592.6542,62.941345,12.95,12.950024,11.408951,3.2375,11.875122
戶,607.06,62.914,12.95,12.950024,11.408951,3.2375,9.84198
首,384.72,80.150024,16.9,16.903906,9.0246,4.225,11.76239
次,398.0424,80.43646,16.9,16.903906,9.0246,4.225,12.11731
申,413.29,80.76428,16.9,16.903906,9.0246,4.225,8.635895
報,424.6859,81.00928,16.9,16.903906,9.0246,4.225,12.4721985
nu,126.53001,115.44006,36.55,36.55,8.644083,9.1375,0.0
 ,126.53001,115.44006,36.55,36.55,8.644083,9.1375,9.137505
期,117.670006,93.120056,36.55,36.55,8.644075,9.1375,0.0
－,116.740005,107.400055,36.55,36.55,8.644075,9.1375,0.0
A,115.68001,115.08005,36.55,36.55,8.644075,9.1375,0.0
口川門,107.37,94.32004,19.65,19.65,10.974582,4.9125,0.0
－,102.21001,94.32004,19.65,19.65,10.974582,4.9125,0.0
nu,107.43997,115.56003,19.65,19.65,10.974582,4.9125,0.0
i,101.75001,107.52005,36.55,36.55,8.644083,9.1375,0.0
 ,101.75001,107.52005,36.55,36.55,8.644083,9.1375,9.137497
H勿,96.25001,93.00006,17.5,17.5,9.210134,4.375,0.0
－,92.41001,93.00006,17.5,17.5,9.210134,4.375,0.0
／／,95.51954,115.08005,17.5,17.5,9.210134,4.375,0.0
交,84.8,93.60004,19.2,19.2,14.611201,4.8,9.350403
一,85.46001,107.52005,17.75,17.75,13.6675005,4.4375,0.0
∞,85.82001,115.44006,36.55,36.55,8.644075,9.1375,0.0
i,77.270004,107.52005,36.55,36.55,8.644083,9.1375,0.0
 ,77.270004,107.52005,36.55,36.55,8.644083,9.1375,9.137497
混,54.290005,93.36005,36.55,36.55,8.644075,9.1375,0.0
一,54.080006,107.640045,10.3,10.3,7.5756507,2.575,0.0
1,53.150005,115.670044,13.3,13.3,9.170351,3.325,1.9151993
和,42.590004,93.00003,36.55,36.55,8.644075,9.1375,0.0
－,43.370003,107.640045,36.55,36.55,8.644075,9.1375,0.0
m,44.22,115.670044,36.55,36.55,8.644075,9.1375,0.0
一,211.25,107.160065,10.9,10.9,9.417668,2.725,0.0
山,205.61,107.160065,10.9,10.9,9.417668,2.725,0.0
山,211.29967,120.23007,10.9,10.9,9.417668,2.725,0.0
回,205.45,93.84006,10.4,10.4,7.2592,2.6,0.0
H,206.41,93.84006,10.4,10.4,7.2592,2.6,0.0
H,207.37001,93.84006,10.4,10.4,7.2592,2.6,0.0
由,205.45,107.160065,10.4,10.4,7.2592,2.6,0.0
一,199.91,107.160065,11.75,11.75,8.554104,2.9375,10.856995
文,204.82701,107.160065,11.75,11.75,8.554104,2.9375,0.0
科,194.02,93.120056,19.2,19.2,14.6114645,4.8,0.0
一,193.33049,107.04007,19.2,19.2,14.6114645,4.8,0.0
L,185.79001,94.920044,19.2,19.2,14.611201,4.8,0.0
一,187.57,107.04004,19.2,19.2,14.611201,4.8,0.0
運,188.73001,114.95004,19.2,19.2,14.611201,4.8,10.444794
U,175.73001,92.880035,36.55,36.55,8.644075,9.1375,0.0
U,176.98001,96.95004,36.55,36.55,8.644075,9.1375,0.0
－,179.38,107.400055,36.55,36.55,8.644075,9.1375,0.0
叫一,182.98001,115.20004,36.55,36.55,8.644075,9.1375,0.0
h砂九,153.71,115.32004,36.55,36.55,8.644083,9.1375,0.0
捐,308.41,102.54004,19.2,19.2,14.611201,4.8,9.600006
贈,319.75,102.54004,19.2,19.2,14.611201,4.8,10.0224
者,330.86002,102.54004,19.2,19.2,14.611201,4.8,10.559998
／,342.38,102.54004,19.2,19.2,14.611201,4.8,6.6047974
支,349.9448,102.54004,19.2,19.2,14.611201,4.8,9.964813
出,362.66,102.54004,19.2,19.2,14.611201,4.8,7.4303894
對,372.7304,102.54004,19.2,19.2,14.611201,4.8,10.310394
象,384.99,102.54004,19.2,19.2,14.611201,4.8,9.004791
3,39.730003,144.26004,13.3,13.300719,9.170351,3.325,4.2028008
8,45.132805,144.31622,13.3,13.300719,9.170351,3.325,4.4953995
2,50.828205,144.37546,13.3,13.300719,9.170351,3.325,4.8545
 ,56.882706,144.43842,13.3,13.300719,9.170351,3.325,3.3250008
I,66.840004,144.20999,21.1,21.101141,11.868751,5.275,1.4347992
 ,68.2748,144.22491,21.1,21.101141,11.868751,5.275,5.2750015
1,76.68001,144.22034,13.3,13.300719,9.170351,3.325,1.8619995
0,81.12201,144.26654,13.3,13.300719,9.170351,3.325,4.4421997
0,86.770004,144.32529,13.3,13.300719,9.170351,3.325,4.4421997
;,92.292206,144.38272,13.3,13.300719,9.170351,3.325,6.5968018
1,101.05,144.47379,13.3,13.300719,9.170351,3.325,1.9151993
0,105.6052,144.52115,13.3,13.300719,9.170351,3.325,4.4421997
;,111.01,144.57736,13.3,13.300719,9.170351,3.325,6.5968018
2,118.33,144.23831,13.3,13.300719,9.170351,3.325,4.8545
0,124.3245,144.30066,13.3,13.300719,9.170351,3.325,4.4422073
 ,129.90671,144.3587,13.3,13.300719,9.170351,3.325,3.324997
I,135.73,145.02048,19.2,19.201038,14.611201,4.8,1.4400024
交,149.18,145.16037,19.2,19.201038,14.611201,4.8,9.350403
通,160.0904,145.27383,19.2,19.201038,14.611201,4.8,10.675201
旅,171.37999,145.39124,19.2,19.201038,14.611201,4.8,11.039993
運,183.15,145.51364,19.2,19.201038,14.611201,4.8,10.444794
支,195.03479,145.63724,19.2,19.201038,14.611201,4.8,9.964798
出,207.75,145.76947,19.2,19.201038,14.611201,4.8,7.4304047
3,39.850006,165.06006,13.3,13.300678,9.170351,3.325,4.2028008
8,45.462807,165.11676,13.3,13.300678,9.170351,3.325,4.4953995
3,51.368206,165.17639,13.3,13.300678,9.170351,3.325,4.2028008
 ,56.981007,165.2331,13.3,13.300678,9.170351,3.325,3.3250008
I,66.840004,165.06967,13.3,13.300678,9.170351,3.325,1.5028992
 ,68.3429,165.08484,13.3,13.300678,9.170351,3.325,3.324997
1,76.68001,165.01007,13.3,13.300678,9.170351,3.325,1.8619995
0,81.12201,165.05493,13.3,13.300678,9.170351,3.325,4.4421997
0,86.770004,165.11197,13.3,13.300678,9.170351,3.325,4.4421997
;,92.23221,165.16714,13.3,13.300678,9.170351,3.325,6.6632996
1,101.170006,165.25742,13.3,13.300678,9.170351,3.325,1.9151993
0,105.60521,165.30222,13.3,13.300678,9.170351,3.325,4.4421997
;,111.020004,165.3569,13.3,13.300678,9.170351,3.325,6.6632996
2,118.340004,164.95325,13.3,13.300678,9.170351,3.325,4.8545
0,124.3345,165.0138,13.3,13.300678,9.170351,3.325,4.4421997
 ,129.9167,165.07016,13.3,13.300678,9.170351,3.325,3.324997
I,135.85,165.6997,19.2,19.20098,14.611201,4.8,1.4400024
 ,137.29001,165.71426,19.2,19.20098,14.611201,4.8,4.800003
交,149.17,166.07925,19.2,19.20098,14.611201,4.8,9.350403
通,160.09,166.18954,13.3,13.300678,9.170351,3.325,10.679901
旅,171.5,166.30478,16.9,16.900862,9.0246,4.225,10.917404
運,183.26,166.42355,13.3,13.300678,9.170351,3.325,10.493698
支,195.01999,166.54233,19.2,19.20098,14.611201,4.8,9.964798
出,207.7448,166.67084,19.2,19.20098,14.611201,4.8,7.4304047
3,39.960003,185.57004,13.3,13.300911,9.170351,3.325,4.2028008
8,45.2428,185.63184,13.3,13.300911,9.170351,3.325,4.4953995
4,50.818203,185.69708,13.3,13.300911,9.170351,3.325,4.974201
 ,56.872402,185.76791,13.3,13.300911,9.170351,3.325,3.3250008
I,66.840004,185.61954,16.9,16.901155,9.0246,4.225,1.504097
 ,68.3441,185.63715,16.9,16.901155,9.0246,4.225,4.2249985
1,76.68001,185.53967,13.3,13.300911,9.170351,3.325,1.8619995
o,81.130005,185.92294,13.3,13.300911,9.170351,3.325,4.4421997
o,86.682205,185.98792,13.3,13.300911,9.170351,3.325,4.4421997
;,92.234406,186.05289,13.3,13.300911,9.170351,3.325,6.6632996
1,101.170006,185.6738,13.3,13.300911,9.170351,3.325,1.9151993
0,105.60521,185.72568,13.3,13.300911,9.170351,3.325,4.4421997
1,111.14001,185.79044,13.3,13.300911,9.170351,3.325,6.5968018
2,118.46001,185.52927,13.3,13.300911,9.170351,3.325,4.8545
0,124.454506,185.5994,13.3,13.300911,9.170351,3.325,4.4422073
 ,130.03671,185.6647,13.3,13.300911,9.170351,3.325,3.324997
︱,135.85,186.38992,19.2,19.201315,14.611201,4.8,1.6703949
交,149.29001,186.54718,19.2,19.201315,14.611201,4.8,9.350403
通,160.20041,186.67484,19.2,19.201315,14.611201,4.8,10.559998
旅,171.50002,186.80704,19.2,19.201315,14.611201,4.8,10.924805
運,183.56482,186.94818,19.2,19.201315,14.611201,4.8,10.444794
支,195.14963,187.08371,19.2,19.201315,14.611201,4.8,9.964798
出,207.87001,187.23257,19.2,19.201315,14.611201,4.8,7.4304047
3,40.090004,206.25006,13.3,13.300273,9.170351,3.325,4.2028008
8,45.522804,206.28482,13.3,13.300273,9.170351,3.325,4.4953995
5,51.248203,206.32147,13.3,13.300273,9.170351,3.325,4.561901
 ,57.040104,206.35855,13.3,13.300273,9.170351,3.325,3.3250008
I,67.08,206.83978,21.35,21.350437,14.667451,5.3375,1.4944992
 ,68.5745,206.84933,21.35,21.350437,14.667451,5.3375,5.3375015
1,77.04,206.24951,13.3,13.300273,9.170351,3.325,1.8619995
川,81.362,206.27716,13.3,13.300273,9.170351,3.325,21.958298
0,105.72,206.43307,13.3,13.300273,9.170351,3.325,4.4421997
/,111.1022,206.46753,13.3,13.300273,9.170351,3.325,6.6632996
2,118.705505,206.5162,13.3,13.300273,9.170351,3.325,4.8545
0,124.50001,206.55328,13.3,13.300273,9.170351,3.325,4.4953995
I,136.09,206.44943,6.95,6.950142,13.6011505,1.7375,1.4386444
 ,137.52864,206.45865,6.95,6.950142,13.6011505,1.7375,1.737503
3,40.090004,227.31006,13.3,13.302276,9.170351,3.325,4.2028008
8,45.582806,227.41168,13.3,13.302276,9.170351,3.325,4.4953995
6,51.368206,227.5187,13.3,13.302276,9.170351,3.325,4.3224983
 ,56.980705,227.62253,13.3,13.302276,9.170351,3.325,3.3250008
I,67.08,227.93036,21.35,21.353653,14.667451,5.3375,1.4944992
 ,68.5745,227.95801,21.35,21.353653,14.667451,5.3375,5.3375015
1,77.04,227.42062,13.3,13.302276,9.170351,3.325,1.8619995
州,81.36,227.89655,13.3,13.302276,9.170351,3.325,21.958298
阱,105.7183,228.34717,13.3,13.302276,9.170351,3.325,17.7555
。,124.56,228.69574,13.3,13.302276,9.170351,3.325,4.561905
3,40.090004,248.54004,13.3,13.301056,9.170351,3.325,4.2028008
s,45.732803,248.61115,13.3,13.301056,9.170351,3.325,4.4421997
1,51.250004,249.17505,13.3,13.301056,9.170351,3.325,4.6815987
 ,55.931602,249.23404,13.3,13.301056,9.170351,3.325,3.3250008
!,67.200005,248.56964,21.35,21.351696,8.379875,5.3375,1.4944992
 ,68.6945,248.58847,21.35,21.351696,8.379875,5.3375,5.3375015
1,77.04001,248.47961,13.3,13.301056,9.170351,3.325,1.8619995
0,81.36201,248.53406,13.3,13.301056,9.170351,3.325,4.4421997
0,87.130005,248.60675,13.3,13.301056,9.170351,3.325,4.4953995
;,92.53001,248.6748,13.3,13.301056,9.170351,3.325,6.836197
1,101.70621,248.79044,13.3,13.301056,9.170351,3.325,1.9151993
0,105.96141,248.84406,13.3,13.301056,9.170351,3.325,4.4421997
;,111.26001,248.9108,13.3,13.301056,9.170351,3.325,6.6632996
2,118.71001,248.49228,13.3,13.301056,9.170351,3.325,4.8545
0,124.704506,248.56781,13.3,13.301056,9.170351,3.325,4.4422073
 ,130.28671,248.63815,13.3,13.301056,9.170351,3.325,3.324997
1,136.09001,248.77966,16.9,16.90134,9.0246,4.225,1.6730957
 ,137.7631,248.80075,16.9,16.90134,9.0246,4.225,4.225006
交,149.64001,249.6394,19.2,19.201525,14.611201,4.8,9.350403
通,160.31041,249.77386,19.2,19.201525,14.611201,4.8,11.155197
3,40.330006,269.38004,13.3,13.3017235,9.170351,3.325,4.2028008
8,45.792805,269.468,13.3,13.3017235,9.170351,3.325,4.4953995
8,51.548206,269.56064,13.3,13.3017235,9.170351,3.325,4.4953995
 ,57.303608,269.6533,13.3,13.3017235,9.170351,3.325,3.3250008
I,67.32001,269.29956,21.35,21.352768,8.379875,5.3375,1.4304504
 ,68.75046,269.3226,21.35,21.352768,8.379875,5.3375,5.3375015
1,77.16,269.44998,13.3,13.3017235,9.170351,3.325,1.9151993
0,81.59521,269.5214,13.3,13.3017235,9.170351,3.325,4.4421997
叭,87.25,269.91364,13.3,13.3017235,9.170351,3.325,16.3191
叭,105.9691,270.21503,13.3,13.3017235,9.170351,3.325,17.635803
o,124.7,269.73776,13.3,13.3017235,9.170351,3.325,4.4421997
l,136.20999,270.03967,21.35,21.352768,8.379875,5.3375,1.558548
交,149.65,270.25604,19.2,19.20249,14.611201,4.8,9.350403
通,160.5604,270.4317,19.2,19.20249,14.611201,4.8,10.675201
3,40.210003,290.38004,13.3,13.300652,9.170351,3.325,4.2028008
8,45.762802,290.435,13.3,13.300652,9.170351,3.325,4.4953995
9,51.608204,290.49286,13.3,13.300652,9.170351,3.325,4.3224983
 ,57.280704,290.549,13.3,13.300652,9.170351,3.325,3.3250008
I,67.32001,290.49042,17.75,17.75087,14.768001,4.4375,1.5087509
 ,68.82876,290.50534,17.75,17.75087,14.768001,4.4375,4.4375
1,77.16,290.52084,13.3,13.300652,9.170351,3.325,1.8619995
0,81.602005,290.56482,13.3,13.300652,9.170351,3.325,4.4421997
0,87.25,290.62073,13.3,13.300652,9.170351,3.325,4.4953995
/,92.78,290.67548,13.3,13.300652,9.170351,3.325,6.6632996
1,101.7233,290.764,13.3,13.300652,9.170351,3.325,1.8619995
0,105.979996,290.80615,13.3,13.300652,9.170351,3.325,4.4421997
/,111.382195,290.85962,13.3,13.300652,9.170351,3.325,6.6632996
2,119.00549,290.9351,13.3,13.300652,9.170351,3.325,4.8545
0,124.81999,290.99265,13.3,13.300652,9.170351,3.325,4.4421997
 ,130.2222,291.0461,13.3,13.300652,9.170351,3.325,3.324997
I,136.33,290.4306,21.35,21.351048,8.379875,5.3375,1.4304504
 ,137.76045,290.44476,21.35,21.351048,8.379875,5.3375,5.337494
交,149.65001,291.35028,19.2,19.200941,14.611201,4.8,9.715195
通,160.57999,291.4585,19.2,19.200941,14.611201,4.8,10.675201
旅,171.98001,291.57135,19.2,19.200941,14.611201,4.8,10.924805
i,183.62482,291.68665,19.2,19.200941,14.611201,4.8,3.7248077
于,198.38,291.8327,36.55,36.551792,8.644075,9.1375,2.0467987
3,40.330006,311.29004,13.3,13.300911,9.170351,3.325,4.2028008
9,45.912807,311.35535,13.3,13.300911,9.170351,3.325,4.3224983
0,51.615307,311.42206,13.3,13.300911,9.170351,3.325,4.4421997
 ,57.437508,311.49017,13.3,13.300911,9.170351,3.325,3.3250008
I,67.32001,311.21982,21.1,21.101444,11.868751,5.275,1.4347992
 ,68.75481,311.2366,21.1,21.101444,11.868751,5.275,5.2750015
1,77.16,311.33496,13.3,13.300911,9.170351,3.325,1.8619995
0,81.54201,311.38623,13.3,13.300911,9.170351,3.325,4.4953995
0,87.37,311.4544,13.3,13.300911,9.170351,3.325,4.4953995
;,92.945404,311.51965,13.3,13.300911,9.170351,3.325,6.6632996
1,101.65,311.4199,13.3,13.300911,9.170351,3.325,1.8619995
忱,106.1,311.82355,13.3,13.300911,9.170351,3.325,17.635803
。,124.7558,312.0418,13.3,13.300911,9.170351,3.325,4.495407
︱,136.34999,310.88745,21.35,21.351461,8.379875,5.3375,1.6226044
交,149.90999,312.45612,13.3,13.300911,9.170351,3.325,9.363205
通,160.7132,312.58252,13.3,13.300911,9.170351,3.325,10.679901
旅,172.10999,312.71585,13.3,13.300911,9.170351,3.325,11.039001
運,184.07898,312.8559,13.3,13.300911,9.170351,3.325,10.493698
支,195.50269,312.98956,13.3,13.300911,9.170351,3.325,10.201096
出,208.47998,313.1414,13.3,13.300911,9.170351,3.325,7.4347076
3,40.570004,332.41006,13.3,13.306639,9.170351,3.325,4.2560005
9,46.100002,332.5848,13.3,13.306639,9.170351,3.325,4.3224983
1,53.182503,332.80862,13.3,13.306639,9.170351,3.325,1.9151993
 ,57.857704,332.95636,13.3,13.306639,9.170351,3.325,3.3250008
I,67.56,332.39993,13.9,13.906938,8.63885,3.475,1.4456024
 ,69.0056,332.44562,13.9,13.906938,8.63885,3.475,3.4749985
1,77.4,332.36005,13.3,13.3,9.170351,3.325,1.9151993
0,81.835205,332.36005,13.3,13.3,9.170351,3.325,4.4421997
0,87.490005,332.36005,13.3,13.3,9.170351,3.325,4.4421997
;,92.892204,332.36005,13.3,13.3,9.170351,3.325,6.7164993
1,101.770004,332.36005,13.3,13.3,9.170351,3.325,1.9151993
0,106.3252,332.36005,13.3,13.3,9.170351,3.325,4.4421997
;,111.73,332.36005,13.3,13.3,9.170351,3.325,6.477104
2,119.05,332.74524,13.3,13.3,9.170351,3.325,4.8545
0,124.93,332.36005,13.3,13.3,9.170351,3.325,4.4422073
 ,129.37221,332.36005,13.3,13.3,9.170351,3.325,3.324997
1,136.45,333.96005,16.9,16.9,9.0246,4.225,1.5547943
交,149.8848,333.96005,16.9,16.9,9.0246,4.225,9.480896
通,160.81,333.96005,16.9,16.9,9.0246,4.225,10.680801
旅,172.09,333.63126,16.9,16.9,9.0246,4.225,10.917404
運,183.86,334.06326,16.9,16.9,9.0246,4.225,10.5625
支,195.74251,334.06326,16.9,16.9,9.0246,4.225,9.954102
出,208.46,334.06326,16.9,16.9,9.0246,4.225,7.4360046
3,40.570004,353.22003,13.3,13.300911,9.170351,3.325,4.2028008
9,46.002804,353.28363,13.3,13.300911,9.170351,3.325,4.3224983
2,51.555305,353.34857,13.3,13.300911,9.170351,3.325,4.8545
 ,57.639805,353.41974,13.3,13.300911,9.170351,3.325,3.3250008
I,67.44,353.39044,17.75,17.751215,14.768001,4.4375,1.5087509
 ,68.94875,353.40808,17.75,17.751215,14.768001,4.4375,4.4375
1,77.4,353.37994,13.3,13.300911,9.170351,3.325,1.8619995
0,81.722,353.43054,13.3,13.300911,9.170351,3.325,4.4421997
0,87.490005,353.49802,13.3,13.300911,9.170351,3.325,4.4953995
